source,target,type
./docs/plans/PROJECT_TRAINING_PLAN.md,./src/pipeline_report_service.py,proximity
./docs/plans/PROJECT_TRAINING_PLAN.md,./src/pipeline_run_service.py,proximity
./docs/plans/PROJECT_TRAINING_PLAN.md,./src/pipeline_writer.py,proximity
./docs/plans/PROJECT_TRAINING_PLAN.md,./src/scraper.py,proximity
./docs/plans/PROJECT_TRAINING_PLAN.md,./src/test_generator.py,proximity
./docs/plans/REFACTOR_PLAN_2026-04-26.md,./src/llm_client.py,proximity
./docs/plans/REFACTOR_PLAN_2026-04-26.md,./src/orchestrator.py,proximity
./docs/plans/REFACTOR_PLAN_2026-04-26.md,./src/pipeline_models.py,proximity
./docs/plans/REFACTOR_PLAN_2026-04-26.md,./src/pipeline_report_service.py,proximity
./docs/plans/REFACTOR_PLAN_2026-04-26.md,./src/pipeline_run_service.py,proximity
./docs/plans/REFACTOR_PLAN_2026-04-26.md,./src/pipeline_writer.py,proximity
./docs/plans/REFACTOR_PLAN_2026-04-26.md,./src/scraper.py,proximity
./docs/plans/REFACTOR_PLAN_2026-04-26.md,./src/test_generator.py,proximity
./docs/plans/REFACTOR_PLAN_2026-05-10.md,./src/llm_client.py,proximity
./docs/plans/REFACTOR_PLAN_2026-05-10.md,./src/orchestrator.py,proximity
./docs/plans/REFACTOR_PLAN_2026-05-10.md,./src/pipeline_models.py,proximity
./docs/plans/REFACTOR_PLAN_2026-05-10.md,./src/pipeline_report_service.py,proximity
./docs/plans/REFACTOR_PLAN_2026-05-10.md,./src/pipeline_run_service.py,proximity
./docs/plans/REFACTOR_PLAN_2026-05-10.md,./src/pipeline_writer.py,proximity
./docs/plans/REFACTOR_PLAN_2026-05-10.md,./src/scraper.py,proximity
./docs/plans/REFACTOR_PLAN_2026-05-10.md,./src/test_generator.py,proximity
./docs/plans/RESTRUCTURE_PLAN.md,./src/llm_client.py,proximity
./docs/plans/RESTRUCTURE_PLAN.md,./src/orchestrator.py,proximity
./docs/plans/RESTRUCTURE_PLAN.md,./src/pipeline_models.py,proximity
./docs/plans/RESTRUCTURE_PLAN.md,./src/pipeline_report_service.py,proximity
./docs/plans/RESTRUCTURE_PLAN.md,./src/pipeline_run_service.py,proximity
./docs/plans/RESTRUCTURE_PLAN.md,./src/pipeline_writer.py,proximity
./docs/plans/RESTRUCTURE_PLAN.md,./src/scraper.py,proximity
./docs/plans/RESTRUCTURE_PLAN.md,./src/test_generator.py,proximity
./docs/plans/UAT_FIX_SESSION1.md,./src/llm_client.py,proximity
./docs/plans/UAT_FIX_SESSION1.md,./src/orchestrator.py,proximity
./docs/plans/UAT_FIX_SESSION1.md,./src/pipeline_models.py,proximity
./docs/plans/UAT_FIX_SESSION1.md,./src/pipeline_report_service.py,proximity
./docs/plans/UAT_FIX_SESSION1.md,./src/pipeline_run_service.py,proximity
./docs/plans/UAT_FIX_SESSION1.md,./src/pipeline_writer.py,proximity
./docs/plans/UAT_FIX_SESSION1.md,./src/scraper.py,proximity
./docs/plans/UAT_FIX_SESSION1.md,./src/test_generator.py,proximity
./docs/plans/UAT_FIX_SESSION2.md,./src/llm_client.py,proximity
./docs/plans/UAT_FIX_SESSION2.md,./src/orchestrator.py,proximity
./docs/plans/UAT_FIX_SESSION2.md,./src/pipeline_models.py,proximity
./docs/plans/UAT_FIX_SESSION2.md,./src/pipeline_report_service.py,proximity
./docs/plans/UAT_FIX_SESSION2.md,./src/pipeline_run_service.py,proximity
./docs/plans/UAT_FIX_SESSION2.md,./src/pipeline_writer.py,proximity
./docs/plans/UAT_FIX_SESSION2.md,./src/scraper.py,proximity
./docs/plans/UAT_FIX_SESSION2.md,./src/test_generator.py,proximity
./docs/plans/UAT_FIX_SESSION3.md,./src/llm_client.py,proximity
./docs/plans/UAT_FIX_SESSION3.md,./src/orchestrator.py,proximity
./docs/plans/UAT_FIX_SESSION3.md,./src/pipeline_models.py,proximity
./docs/plans/UAT_FIX_SESSION3.md,./src/pipeline_report_service.py,proximity
./docs/plans/UAT_FIX_SESSION3.md,./src/pipeline_run_service.py,proximity
./docs/plans/UAT_FIX_SESSION3.md,./src/pipeline_writer.py,proximity
./docs/plans/UAT_FIX_SESSION3.md,./src/scraper.py,proximity
./docs/plans/UAT_FIX_SESSION3.md,./src/test_generator.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/llm_client.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/orchestrator.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/pipeline_models.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/pipeline_report_service.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/pipeline_run_service.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/pipeline_writer.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/scraper.py,proximity
./docs/plans/cline_prompt_delete_page_context_scraper.md,./src/test_generator.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/llm_client.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/orchestrator.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/pipeline_models.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/pipeline_report_service.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/pipeline_run_service.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/pipeline_writer.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/scraper.py,proximity
./docs/plans/cline_prompt_split_orchestrator.md,./src/test_generator.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/llm_client.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/orchestrator.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/pipeline_models.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/pipeline_report_service.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/pipeline_run_service.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/pipeline_writer.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/scraper.py,proximity
./docs/plans/cline_prompt_split_report_utils.md,./src/test_generator.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/llm_client.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/orchestrator.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/pipeline_models.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/pipeline_report_service.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/pipeline_run_service.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/pipeline_writer.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/scraper.py,proximity
./docs/plans/cline_refactor_cli_over_src.md,./src/test_generator.py,proximity
./docs/plans/implementation_plan.md,./src/llm_client.py,proximity
./docs/plans/implementation_plan.md,./src/orchestrator.py,proximity
./docs/plans/implementation_plan.md,./src/pipeline_models.py,proximity
./docs/plans/implementation_plan.md,./src/pipeline_report_service.py,proximity
./docs/plans/implementation_plan.md,./src/pipeline_run_service.py,proximity
./docs/plans/implementation_plan.md,./src/pipeline_writer.py,proximity
./docs/plans/implementation_plan.md,./src/scraper.py,proximity
./docs/plans/implementation_plan.md,./src/test_generator.py,proximity
./docs/private/GTM_STRATEGY.md,./src/llm_client.py,proximity
./docs/private/GTM_STRATEGY.md,./src/orchestrator.py,proximity
./docs/private/GTM_STRATEGY.md,./src/scraper.py,proximity
./docs/private/GTM_STRATEGY.md,./src/test_generator.py,proximity
./docs/reviews/STATE_OF_NATION_2026-05-17.md,./src/llm_client.py,proximity
./docs/reviews/STATE_OF_NATION_2026-05-17.md,./src/orchestrator.py,proximity
./docs/reviews/STATE_OF_NATION_2026-05-17.md,./src/scraper.py,proximity
./docs/reviews/STATE_OF_NATION_2026-05-17.md,./src/test_generator.py,proximity
./docs/reviews/skip review.md,./src/llm_client.py,proximity
./docs/reviews/skip review.md,./src/orchestrator.py,proximity
./docs/reviews/skip review.md,./src/scraper.py,proximity
./docs/reviews/skip review.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_AI009_phase_b.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_AI009_phase_b.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_AI009_phase_b.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_AI009_phase_b.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_AI023_locator_repair.md,./src/code_postprocessor.py,references
./docs/specs/FEATURE_SPEC_AI023_locator_repair.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_AI023_locator_repair.md,./src/locator_scorer.py,references
./docs/specs/FEATURE_SPEC_AI023_locator_repair.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_AI023_locator_repair.md,./src/placeholder_resolver.py,references
./docs/specs/FEATURE_SPEC_AI023_locator_repair.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_AI023_locator_repair.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_AI024_accessibility_tree_enrichment.md,./src/accessibility_enricher.py,references
./docs/specs/FEATURE_SPEC_AI024_accessibility_tree_enrichment.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_AI024_accessibility_tree_enrichment.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_AI024_accessibility_tree_enrichment.md,./src/placeholder_resolver.py,references
./docs/specs/FEATURE_SPEC_AI024_accessibility_tree_enrichment.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_AI024_accessibility_tree_enrichment.md,./src/scraper.py,references
./docs/specs/FEATURE_SPEC_AI024_accessibility_tree_enrichment.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_AI026_persist_generated_tests.md,./src/file_utils.py,references
./docs/specs/FEATURE_SPEC_AI026_persist_generated_tests.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_AI026_persist_generated_tests.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_AI026_persist_generated_tests.md,./src/pipeline_run_service.py,references
./docs/specs/FEATURE_SPEC_AI026_persist_generated_tests.md,./src/pipeline_writer.py,references
./docs/specs/FEATURE_SPEC_AI026_persist_generated_tests.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_AI026_persist_generated_tests.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_B0XX_scrape_quality_consistency.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_B0XX_scrape_quality_consistency.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_B0XX_scrape_quality_consistency.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_B0XX_scrape_quality_consistency.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/page_object_builder.py,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/placeholder_resolver.py,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/prompt_utils.py,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/skeleton_parser.py,references
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_intelligent_scraping_pipeline.md,./streamlit_app.py,references
./docs/specs/FEATURE_SPEC_journey_scraper_silent_failure.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_journey_scraper_silent_failure.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_journey_scraper_silent_failure.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_journey_scraper_silent_failure.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./main.py,references
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/llm_client.py,references
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/llm_providers/__init__.py,references
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./src/test_generator.py,references
./docs/specs/FEATURE_SPEC_multi_provider_llm.md,./streamlit_app.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/orchestrator.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/page_object_builder.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/placeholder_resolver.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/scraper.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/stateful_scraper.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./src/test_generator.py,references
./docs/specs/FEATURE_SPEC_page_context_scraper.md,./streamlit_app.py,references
./docs/specs/FEATURE_SPEC_remove_pages_needed.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_remove_pages_needed.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_remove_pages_needed.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_remove_pages_needed.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_run_results.md,./src/coverage_utils.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_run_results.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_run_results.md,./src/pipeline_report_service.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/pipeline_writer.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/pytest_output_parser.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/report_utils.py,references
./docs/specs/FEATURE_SPEC_run_results.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_run_results.md,./src/test_generator.py,proximity
./docs/specs/FEATURE_SPEC_run_results.md,./streamlit_app.py,references
./docs/specs/FEATURE_SPEC_visual_element_enrichment.md,./src/llm_client.py,proximity
./docs/specs/FEATURE_SPEC_visual_element_enrichment.md,./src/orchestrator.py,proximity
./docs/specs/FEATURE_SPEC_visual_element_enrichment.md,./src/scraper.py,proximity
./docs/specs/FEATURE_SPEC_visual_element_enrichment.md,./src/test_generator.py,proximity
./docs/walkthrough.md,./src/llm_client.py,proximity
./docs/walkthrough.md,./src/orchestrator.py,proximity
./docs/walkthrough.md,./src/scraper.py,proximity
./docs/walkthrough.md,./src/test_generator.py,proximity
./generated_tests/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_automationexercise_20260515_125444/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_automationexercise_20260515_125444/test_automationexercise.py,./src/browser_utils.py,import
./generated_tests/uat_automationexercise_20260517_141545/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_automationexercise_20260517_141545/test_automationexercise.py,./src/browser_utils.py,import
./generated_tests/uat_automationexercise_20260517_210643/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_automationexercise_20260517_210643/test_automationexercise.py,./src/browser_utils.py,import
./generated_tests/uat_automationexercise_20260517_220943/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_automationexercise_20260517_220943/test_automationexercise.py,./src/browser_utils.py,import
./generated_tests/uat_saucedemo_20260510_222840/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_saucedemo_20260510_222840/test_saucedemo.py,./src/browser_utils.py,import
./generated_tests/uat_saucedemo_20260511_191401/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_saucedemo_20260511_191401/test_saucedemo.py,./src/browser_utils.py,import
./generated_tests/uat_saucedemo_20260512_193433/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_saucedemo_20260512_193433/test_saucedemo.py,./src/browser_utils.py,import
./generated_tests/uat_saucedemo_20260513_135410/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_saucedemo_20260513_135410/test_saucedemo.py,./src/browser_utils.py,import
./generated_tests/uat_saucedemo_20260513_174146/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_saucedemo_20260513_174146/test_saucedemo.py,./src/browser_utils.py,import
./generated_tests/uat_saucedemo_20260514_145712/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_saucedemo_20260514_145712/test_saucedemo.py,./src/browser_utils.py,import
./generated_tests/uat_saucedemo_20260517_173507/conftest.py,./src/evidence_tracker.py,import
./generated_tests/uat_saucedemo_20260517_173507/test_saucedemo.py,./src/browser_utils.py,import
./main.py,./cli/main.py,import
./scripts/README.md,./scripts/3d map/audit_3d_map.py,references
./scripts/README.md,./scripts/3d map/generate_3d_map.py,references
./scripts/README.md,./scripts/debug/debug_all.py,references
./scripts/README.md,./scripts/debug/debug_pipeline.py,references
./scripts/README.md,./scripts/uat/uat_automationexercise.py,references
./scripts/debug/debug_pipeline.py,./src/llm_client.py,import
./scripts/debug/debug_pipeline.py,./src/orchestrator.py,import
./scripts/debug/debug_pipeline.py,./src/placeholder_resolver.py,import
./scripts/debug/debug_pipeline.py,./src/scraper.py,import
./scripts/debug/debug_pipeline.py,./src/skeleton_parser.py,import
./scripts/debug/debug_pipeline.py,./src/test_generator.py,import
./scripts/debug/debug_pipeline.py,./tests/resolver_test_helpers.py,import
./scripts/debug/debug_saucedemo_inventory.py,./src/placeholder_resolver.py,import
./scripts/debug/debug_saucedemo_inventory.py,./src/scraper.py,import
./scripts/debug/debug_saucedemo_inventory.py,./tests/resolver_test_helpers.py,import
./scripts/debug/debug_saucedemo_login.py,./src/placeholder_resolver.py,import
./scripts/debug/debug_saucedemo_login.py,./src/scraper.py,import
./scripts/debug/debug_saucedemo_login.py,./tests/resolver_test_helpers.py,import
./scripts/debug/debug_saucedemo_scrape2.py,./src/scraper.py,import
./scripts/debug/debug_scoring.py,./src/placeholder_resolver.py,import
./scripts/debug/debug_scoring.py,./src/scraper.py,import
./scripts/debug/debug_skeleton_variability.py,./src/llm_client.py,import
./scripts/debug/debug_skeleton_variability.py,./src/pipeline_models.py,import
./scripts/debug/debug_skeleton_variability.py,./src/prompt_utils.py,import
./scripts/debug/debug_skeleton_variability.py,./src/skeleton_parser.py,import
./scripts/debug/validate_fixes.py,./src/llm_client.py,import
./scripts/debug/validate_fixes.py,./src/placeholder_resolver.py,import
./scripts/debug/validate_fixes.py,./src/scraper.py,import
./scripts/debug/validate_fixes.py,./src/skeleton_parser.py,import
./scripts/debug/validate_fixes.py,./src/test_generator.py,import
./scripts/maintenance/cli_e2e_validation.py,./cli/input_parser.py,import
./scripts/maintenance/cli_e2e_validation.py,./cli/test_case_orchestrator.py,import
./scripts/uat/uat_automationexercise.py,./src/llm_client.py,import
./scripts/uat/uat_automationexercise.py,./src/orchestrator.py,import
./scripts/uat/uat_automationexercise.py,./src/test_generator.py,import
./src/evidence_report.py,./src/report_builder.py,import
./src/evidence_tracker.py,./src/browser_utils.py,import
./src/evidence_tracker.py,./src/evidence_serializer.py,import
./src/evidence_tracker.py,./src/failure_reporter.py,import
./src/evidence_tracker.py,./src/hover_click_utils.py,import
./src/evidence_tracker.py,./src/locator_fallback.py,import
./src/failure_reporter.py,./src/locator_scorer.py,import
./src/file_utils.py,./src/code_validator.py,import
./src/form_login_utils.py,./src/journey_scraper.py,import
./src/heatmap_utils.py,./src/report_builder.py,import
./src/intent_matcher.py,./src/semantic_matcher.py,import
./src/journey_scraper.py,./src/accessibility_enricher.py,import
./src/journey_scraper.py,./src/browser_utils.py,import
./src/journey_scraper.py,./src/form_detector.py,import
./src/journey_scraper.py,./src/journey_auth_detector.py,import
./src/journey_scraper.py,./src/locator_builder.py,import
./src/journey_scraper.py,./src/placeholder_resolver.py,import
./src/journey_scraper.py,./src/scraper.py,import
./src/locator_fallback.py,./src/locator_scorer.py,import
./src/orchestrator.py,./src/code_postprocessor.py,import
./src/orchestrator.py,./src/journey_scraper.py,import
./src/orchestrator.py,./src/page_object_builder.py,import
./src/orchestrator.py,./src/pipeline_models.py,import
./src/orchestrator.py,./src/placeholder_orchestrator.py,import
./src/orchestrator.py,./src/placeholder_resolver.py,import
./src/orchestrator.py,./src/prerequisite_injector.py,import
./src/orchestrator.py,./src/prompt_utils.py,import
./src/orchestrator.py,./src/scraper.py,import
./src/orchestrator.py,./src/semantic_candidate_ranker.py,import
./src/orchestrator.py,./src/skeleton_parser.py,import
./src/orchestrator.py,./src/skeleton_validator.py,import
./src/orchestrator.py,./src/spec_analyzer.py,import
./src/orchestrator.py,./src/test_generator.py,import
./src/orchestrator.py,./src/url_utils.py,import
./src/page_object_builder.py,./src/file_utils.py,import
./src/page_object_builder.py,./src/pipeline_models.py,import
./src/pipeline_report_service.py,./src/coverage_utils.py,import
./src/pipeline_report_service.py,./src/pytest_output_parser.py,import
./src/pipeline_report_service.py,./src/report_utils.py,import
./src/pipeline_run_service.py,./src/pytest_output_parser.py,import
./src/pipeline_run_service.py,./src/run_utils.py,import
./src/pipeline_writer.py,./src/code_validator.py,import
./src/pipeline_writer.py,./src/file_utils.py,import
./src/pipeline_writer.py,./src/orchestrator.py,import
./src/pipeline_writer.py,./src/pipeline_models.py,import
./src/placeholder_orchestrator.py,./src/code_postprocessor.py,import
./src/placeholder_orchestrator.py,./src/journey_scraper.py,import
./src/placeholder_orchestrator.py,./src/locator_builder.py,import
./src/placeholder_orchestrator.py,./src/page_object_builder.py,import
./src/placeholder_orchestrator.py,./src/pipeline_models.py,import
./src/placeholder_orchestrator.py,./src/placeholder_resolver.py,import
./src/placeholder_orchestrator.py,./src/scraper.py,import
./src/placeholder_orchestrator.py,./src/semantic_candidate_ranker.py,import
./src/placeholder_orchestrator.py,./src/semantic_matcher.py,import
./src/placeholder_orchestrator.py,./src/skeleton_parser.py,import
./src/placeholder_orchestrator.py,./src/stateful_scraper.py,import
./src/placeholder_orchestrator.py,./src/url_inference.py,import
./src/placeholder_orchestrator.py,./src/url_resolver.py,import
./src/placeholder_orchestrator.py,./src/url_utils.py,import
./src/placeholder_resolver.py,./src/intent_matcher.py,import
./src/placeholder_resolver.py,./src/placeholder_scorers.py,import
./src/placeholder_resolver.py,./src/semantic_matcher.py,import
./src/placeholder_scorers.py,./src/semantic_matcher.py,import
./src/prerequisite_injector.py,./src/pipeline_models.py,import
./src/report_builder.py,./src/coverage_utils.py,import
./src/report_builder.py,./src/evidence_loader.py,import
./src/report_builder.py,./src/pytest_output_parser.py,import
./src/report_formatters.py,./src/report_builder.py,import
./src/report_utils.py,./src/evidence_report.py,import
./src/report_utils.py,./src/heatmap_utils.py,import
./src/report_utils.py,./src/report_builder.py,import
./src/report_utils.py,./src/report_formatters.py,import
./src/scraper.py,./src/accessibility_enricher.py,import
./src/scraper.py,./src/element_enricher.py,import
./src/scraper.py,./src/vision_enricher.py,import
./src/skeleton_parser.py,./src/pipeline_models.py,import
./src/spec_analyzer.py,./src/llm_client.py,import
./src/stateful_scraper.py,./src/accessibility_enricher.py,import
./src/stateful_scraper.py,./src/browser_utils.py,import
./src/stateful_scraper.py,./src/form_login_utils.py,import
./src/stateful_scraper.py,./src/journey_scraper.py,import
./src/stateful_scraper.py,./src/scraper.py,import
./src/test_generator.py,./src/code_validator.py,import
./src/test_generator.py,./src/file_utils.py,import
./src/test_generator.py,./src/llm_client.py,import
./src/test_generator.py,./src/prompt_utils.py,import
./src/test_plan.py,./src/spec_analyzer.py,import
./src/ui_pipeline.py,./src/code_validator.py,import
./src/ui_pipeline.py,./src/journey_scraper.py,import
./src/ui_pipeline.py,./src/llm_client.py,import
./src/ui_pipeline.py,./src/orchestrator.py,import
./src/ui_pipeline.py,./src/pipeline_report_service.py,import
./src/ui_pipeline.py,./src/pipeline_run_service.py,import
./src/ui_pipeline.py,./src/pipeline_writer.py,import
./src/ui_pipeline.py,./src/pytest_output_parser.py,import
./src/ui_pipeline.py,./src/spec_analyzer.py,import
./src/ui_pipeline.py,./src/test_generator.py,import
./src/ui_pipeline.py,./src/test_plan.py,import
./src/ui_pipeline.py,./src/user_story_parser.py,import
./src/ui_renderers.py,./src/coverage_utils.py,import
./src/ui_renderers.py,./src/gantt_utils.py,import
./src/ui_renderers.py,./src/heatmap_utils.py,import
./src/ui_renderers.py,./src/journey_scraper.py,import
./src/ui_renderers.py,./src/pipeline_run_service.py,import
./src/ui_renderers.py,./src/pytest_output_parser.py,import
./src/ui_renderers.py,./src/report_utils.py,import
./src/ui_renderers.py,./src/ui_pipeline.py,import
./src/url_inference.py,./src/placeholder_resolver.py,import
./src/url_resolver.py,./src/url_utils.py,import
./src/vision_enricher.py,./src/llm_client.py,import
./streamlit_app.py,./src/llm_client.py,import
./streamlit_app.py,./src/pytest_output_parser.py,import
./streamlit_app.py,./src/test_plan.py,import
./streamlit_app.py,./src/ui_pipeline.py,import
./streamlit_app.py,./src/ui_renderers.py,import
./tests/cli/test_orchestrator.py,./cli/input_parser.py,import
./tests/cli/test_orchestrator.py,./src/analyzer.py,import
./tests/cli/test_orchestrator.py,./src/config.py,import
./tests/cli/test_orchestrator.py,./src/scraper.py,import
./tests/integration/test_pipeline_end_to_end.py,./src/code_postprocessor.py,import
./tests/integration/test_pipeline_end_to_end.py,./src/llm_client.py,import
./tests/integration/test_pipeline_end_to_end.py,./src/locator_builder.py,import
./tests/integration/test_pipeline_end_to_end.py,./src/orchestrator.py,import
./tests/integration/test_pipeline_end_to_end.py,./src/placeholder_resolver.py,import
./tests/integration/test_pipeline_end_to_end.py,./src/scraper.py,import
./tests/integration/test_pipeline_end_to_end.py,./src/test_generator.py,import
./tests/integration/test_pipeline_end_to_end.py,./tests/resolver_test_helpers.py,import
./tests/resolver_test_helpers.py,./src/locator_builder.py,import
./tests/resolver_test_helpers.py,./src/placeholder_resolver.py,import
./tests/test_accessibility_enricher.py,./src/accessibility_enricher.py,import
./tests/test_cli_report_generator.py,./cli/report_generator.py,import
./tests/test_cli_report_generator.py,./src/analyzer.py,import
./tests/test_cli_report_generator.py,./src/config.py,import
./tests/test_cli_test_orchestrator.py,./cli/input_parser.py,import
./tests/test_cli_test_orchestrator.py,./cli/test_case_orchestrator.py,import
./tests/test_cli_test_orchestrator.py,./src/analyzer.py,import
./tests/test_cli_test_orchestrator.py,./src/config.py,import
./tests/test_code_postprocessor_llm_reasoning.py,./src/code_normalizer.py,import
./tests/test_code_postprocessor_llm_reasoning.py,./src/code_postprocessor.py,import
./tests/test_code_postprocessor_llm_reasoning.py,./src/llm_reasoning_filter.py,import
./tests/test_code_postprocessor_llm_reasoning.py,./src/orchestrator.py,import
./tests/test_code_postprocessor_llm_reasoning.py,./src/test_generator.py,import
./tests/test_code_validator.py,./src/code_validator.py,import
./tests/test_coverage_utils.py,./src/coverage_utils.py,import
./tests/test_e2e_placeholder_quoting.py,./src/code_postprocessor.py,import
./tests/test_e2e_placeholder_resolution_valid_python.py,./src/code_postprocessor.py,import
